---------------------------------------------------------------
[ 2020-06-04T11:30:56+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.046028s] [吞吐率：21.73req/s] [内存消耗：5,274.27kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T11:32:08+08:00 ] 189.68.196.207 GET 163.44.167.135:80/
[运行时间：0.299083s] [吞吐率：3.34req/s] [内存消耗：6,061.23kb] [文件加载：78]
[ error ] [8]未定义数组索引: tg_uid[/www/wwwroot/tiaoshi.com/application/index/controller/Base.php:15]
[ error ] [8]未定义数组索引: code[/www/wwwroot/tiaoshi.com/application/index/controller/Base.php:18]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: index[/www/wwwroot/tiaoshi.com/application/common.php:851]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:92]
[ error ] [8]未定义数组索引: parent[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:94]
[ error ] [8]未定义数组索引: format[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:95]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:97]
[ error ] [8]未定义数组索引: num[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:98]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:99]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: order[/www/wwwroot/tiaoshi.com/application/common.php:1242]
[ error ] [8]未定义数组索引: by[/www/wwwroot/tiaoshi.com/application/common.php:1243]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
